!SESSION 2020-03-30 17:56:33.290 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
  sun.text.resources.cldr.xh (not open)
  sun.text.resources.cldr.te (not open)
  sun.text.resources.cldr.vun (not open)
  sun.util.resources.cldr.dje (not open)
  sun.text.resources.cldr.rn (not open)
  sun.util.resources.cldr.sr (not open)
  sun.util.resources.cldr.kl (not open)
  sun.util.resources.cldr.bas (not open)
  sun.text.resources.cldr.lt (not open)
  sun.util.resources.cldr.th (not open)
  sun.text.resources.cldr.nus (not open)
  sun.text.resources.cldr.luo (not open)
  sun.util.resources.cldr.nn (not open)
  sun.text.resources.cldr.ig (not open)
  sun.text.resources.cldr.kea (not open)
  sun.util.resources.cldr.be (not open)
  sun.text.resources.cldr.aa (not open)
  sun.util.resources.cldr.khq (not open)
  sun.util.resources.cldr.sg (not open)
  sun.util.resources.cldr.ka (not open)
  sun.text.resources.cldr.guz (not open)
  sun.util.resources.cldr.saq (not open)
  sun.text.resources.cldr.to (not open)
  sun.text.resources.cldr.pl (not open)
  sun.text.resources.cldr.vai (not open)
  sun.text.resources.cldr.fo (not open)
  sun.util.resources.cldr.vi (not open)
  sun.text.resources.cldr.tzm (not open)
  sun.text (not open)
  sun.text.resources.cldr.sn (not open)
  sun.util.resources.cldr.tr (not open)
  sun.util.resources.cldr.hi (not open)
  sun.text.resources.cldr.luy (not open)
  sun.util.cldr (not open)
  sun.text.resources.cldr.uz (not open)
  sun.text.resources.cldr.mt (not open)
  sun.util.resources.cldr.nyn (not open)
  sun.util.resources.cldr.fr (not open)
  sun.util.resources.cldr.bo (not open)
  sun.text.resources.cldr.ak (not open)
  sun.text.resources.cldr.en (not open)
  sun.text.resources.cldr.pa (not open)
  sun.text.resources.cldr.rm (not open)
  sun.text.resources.cldr.mfe (not open)
  sun.util.resources.cldr.kk (not open)
  sun.util.resources.cldr.kok (not open)
  sun.util.resources.cldr.sq (not open)
  sun.text.resources.cldr.haw (not open)
  sun.util.resources.cldr.mer (not open)
  sun.util.resources.cldr.it (not open)
  sun.util.resources.cldr.ebu (not open)
  sun.util.resources.cldr.naq (not open)
  sun.util.resources.cldr.dyo (not open)
  sun.util.resources.cldr.tg (not open)

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:<default> (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.agq (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.lv (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.zh (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ve (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.750
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.750
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ses (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.750
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.tn (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.750
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ur (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.751
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ml (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.751
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.he (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.751
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ii (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.751
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.dua (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.rw (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ewo (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nb (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.gd (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.de (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ca (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.byn (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ms (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.seh (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bn (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.dz (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.gsw (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mgh (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.om (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.is (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.am (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sbp (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.cy (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.zu (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ro (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nl (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.jmc (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.756
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ff (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.756
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sw (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.756
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.lu (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.756
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.hr (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ksb (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.se (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.lg (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mk (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ee (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.da (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ssy (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.hy (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nso (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sl (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.wal (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mr (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.el (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.bm (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.so (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ki (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.pt (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.kln (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.shi (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.eo (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.xh (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.te (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.vun (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.rn (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.mg (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.id (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sv (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.lt (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bez (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.nus (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.as (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.luo (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fil (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ig (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.kea (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.aa (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ru (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.765
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.nr (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.766
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.766
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.guz (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.766
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.sk (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.766
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ksh (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.pl (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.to (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.vai (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.lag (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.fo (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ta (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.tzm (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.sn (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.fa (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.luy (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.uz (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.ps (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.mt (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.yav (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.ak (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.en (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.teo (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.cldr.pa (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.bs (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.text.resources.cldr.yo (not open) [in C:\Program Files\Java\jdk1.8.0_241\jre\lib\ext\cldrdata.jar]

!ENTRY org.testng.eclipse 1 0 2020-03-30 18:09:17.767
